country,1990,2000,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,..,..,15856574731,17804280538,20001615789,20561054090,20484873230,19907111419,19362642267,20191764940,19362969582
Albania,2028553750,3480355189,11926962835,12890867536,12319784701,12776277649,13228244336,11386927679,11861353752,13025064967,15102500898
Algeria,62045099643,54786074940,1.61E+11,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.60E+11,1.67E+11,1.74E+11
American Samoa,..,..,576000000,574000000,644000000,641000000,642000000,661000000,652000000,602000000,636000000
Andorra,1029048482,1434429703,3355695364,3442062830,3164615187,3281585236,3350736367,2811489409,2877311947,3013387424,3236543909
Angola,11228764963,9129594819,83799496611,1.12E+11,1.28E+11,1.37E+11,1.46E+11,1.16E+11,1.01E+11,1.22E+11,1.06E+11
Antigua and Barbuda,459469058.9,830158777.8,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1610574074
Argentina,1.41E+11,2.84E+11,4.24E+11,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.58E+11,6.43E+11,5.20E+11
Armenia,2256838858,1911563665,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12433089919
Aruba,764887117.2,1873452514,2390502793,2549720670,2534636872,2581564246,2649720670,2691620112,2646927374,2700558659,..
Australia,3.11E+11,4.15E+11,1.15E+12,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12
Austria,1.66E+11,1.97E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.95E+11,4.17E+11,4.55E+11
Azerbaijan,8858006036,5272617196,52902703376,65951627200,69683935845,74164435946,75244294275,53074468085,37867518957,40865558912,46939529412
"Bahamas, The",3166000000,8076470000,10095760000,10070450000,10720500000,10562700000,10913300000,11752300000,11938400000,12150400000,12424500000
Bahrain,4229787234,9062898936,25713271277,28776622340,30749335106,32539547872,33387686170,31125877660,32250132979,35432686170,37746196809
Bangladesh,31598341234,53369787319,1.15E+11,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11,2.21E+11,2.50E+11,2.74E+11
Barbados,2023318252,3121500000,4529928300,4657699450,4610096000,4677248300,4696344350,4725500000,4840500000,4989500000,5145000000
Belarus,21650000000,12736856828,58665088956,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249,59662495092
Belgium,2.05E+11,2.36E+11,4.81E+11,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.03E+11,5.43E+11
